This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.9.19)  25 SEP 2026 01:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen192
\pgffor@skip=\dimen193
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count287
\pgfplotmarksize=\dimen194
)
\tikz@lastx=\dimen195
\tikz@lasty=\dimen196
\tikz@lastxsaved=\dimen197
\tikz@lastysaved=\dimen198
\tikz@lastmovetox=\dimen199
\tikz@lastmovetoy=\dimen256
\tikzleveldistance=\dimen257
\tikzsiblingdistance=\dimen258
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count288
\tikznumberofchildren=\count289
\tikznumberofcurrentchild=\count290
\tikz@fig@count=\count291

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count292
\pgfmatrixcurrentcolumn=\count293
\pgf@matrix@numberofcolumns=\count294
)
\tikz@expandcount=\count295

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen259
\lightrulewidth=\dimen260
\cmidrulewidth=\dimen261
\belowrulesep=\dimen262
\belowbottomsep=\dimen263
\aboverulesep=\dimen264
\abovetopsep=\dimen265
\cmidrulesep=\dimen266
\cmidrulekern=\dimen267
\defaultaddspace=\dimen268
\@cmidla=\count296
\@cmidlb=\count297
\@aboverulesep=\dimen269
\@belowrulesep=\dimen270
\@thisruleclass=\count298
\@lastruleclass=\count299
\@thisrulewidth=\dimen271
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
(/usr/share/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count300
)
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count301
)
\@linkdim=\dimen272
\Hy@linkcounter=\count302
\Hy@pagecounter=\count303

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count304

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3165.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count305

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen273

(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count306
\Field@Width=\dimen274
\Fld@charsize=\dimen275
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count307
\c@Item=\count308
\c@Hfootnote=\count309
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count310
\c@bookmark@seq@number=\count311

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip53
)
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes

(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks37
\verbatim@line=\toks38
\verbatim@in@stream=\read4
)
(/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box64
\tcb@upperbox=\box65
\tcb@lowerbox=\box66
\tcb@phantombox=\box67
\c@tcbbreakpart=\count312
\c@tcblayer=\count313
\c@tcolorbox@number=\count314
\l__tcobox_tmpa_box=\box68
\l__tcobox_tmpa_dim=\dimen276
\tcb@temp=\box69
\tcb@temp=\box70
\tcb@temp=\box71
\tcb@temp=\box72

(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.2.0'
\c@tcbrastercolumn=\count315
\c@tcbrasterrow=\count316
\c@tcbrasternum=\count317
\c@tcbraster=\count318
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.code.te
x
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box73
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.2.0'
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box74
\tcb@totalupperbox=\box75
\tcb@totallowerbox=\box76
)
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.2.0'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.2.0'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.2.0'
\tcbfitdim=\dimen277
\tcb@lowerfitdim=\dimen278
\tcb@upperfitdim=\dimen279
\tcb@cur@hbadness=\count319
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count320
\lst@gtempboxa=\box77
\lst@token=\toks39
\lst@length=\count321
\lst@currlwidth=\dimen280
\lst@column=\count322
\lst@pos=\count323
\lst@lostspace=\dimen281
\lst@width=\dimen282
\lst@newlines=\count324
\lst@lineno=\count325
\lst@maxwidth=\dimen283

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count326
\lst@skipnumbers=\count327
\lst@framebox=\box78
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.2.0'
)
\c@tcblisting=\count328
)) (/usr/share/texlive/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(/usr/share/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)))
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.2.0'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.2.0'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.2.0'

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code
.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.2.0'
)) (/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen284
\ar@mcellbox=\box79
\extrarowheight=\dimen285
\NC@list=\toks40
\extratabsurround=\skip54
\backup@length=\skip55
\ar@cellbox=\box80
)
\TX@col@width=\dimen286
\TX@old@table=\dimen287
\TX@old@col=\dimen288
\TX@target=\dimen289
\TX@delta=\dimen290
\TX@cols=\count329
\TX@ftn=\toks41
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count330
\float@exts=\toks42
\float@box=\box81
\@float@everytoks=\toks43
\@floatcapt=\box82
)
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count331

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count332
\c@listtotal=\count333
\c@listcount=\count334
\c@liststart=\count335
\c@liststop=\count336
\c@citecount=\count337
\c@citetotal=\count338
\c@multicitecount=\count339
\c@multicitetotal=\count340
\c@instcount=\count341
\c@maxnames=\count342
\c@minnames=\count343
\c@maxitems=\count344
\c@minitems=\count345
\c@citecounter=\count346
\c@maxcitecounter=\count347
\c@savedcitecounter=\count348
\c@uniquelist=\count349
\c@uniquename=\count350
\c@refsection=\count351
\c@refsegment=\count352
\c@maxextratitle=\count353
\c@maxextratitleyear=\count354
\c@maxextraname=\count355
\c@maxextradate=\count356
\c@maxextraalpha=\count357
\c@abbrvpenalty=\count358
\c@highnamepenalty=\count359
\c@lownamepenalty=\count360
\c@maxparens=\count361
\c@parenlevel=\count362
\blx@tempcnta=\count363
\blx@tempcntb=\count364
\blx@tempcntc=\count365
\c@blx@maxsection=\count366
\blx@maxsegment@0=\count367
\blx@notetype=\count368
\blx@parenlevel@text=\count369
\blx@parenlevel@foot=\count370
\blx@sectionciteorder@0=\count371
\blx@sectionciteorderinternal@0=\count372
\blx@entrysetcounter=\count373
\blx@biblioinstance=\count374
\labelnumberwidth=\skip56
\labelalphawidth=\skip57
\biblabelsep=\skip58
\bibitemsep=\skip59
\bibnamesep=\skip60
\bibinitsep=\skip61
\bibparsep=\skip62
\bibhang=\skip63
\blx@bcfin=\read5
\blx@bcfout=\write4
\blx@langwohyphens=\language15
\c@mincomprange=\count375
\c@maxcomprange=\count376
\c@mincompwidth=\count377
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'verbose-ibid.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count378
\c@savedafterword=\count379
\c@annotator=\count380
\c@savedannotator=\count381
\c@author=\count382
\c@savedauthor=\count383
\c@bookauthor=\count384
\c@savedbookauthor=\count385
\c@commentator=\count386
\c@savedcommentator=\count387
\c@editor=\count388
\c@savededitor=\count389
\c@editora=\count390
\c@savededitora=\count391
\c@editorb=\count392
\c@savededitorb=\count393
\c@editorc=\count394
\c@savededitorc=\count395
\c@foreword=\count396
\c@savedforeword=\count397
\c@holder=\count398
\c@savedholder=\count399
\c@introduction=\count400
\c@savedintroduction=\count401
\c@namea=\count402
\c@savednamea=\count403
\c@nameb=\count404
\c@savednameb=\count405
\c@namec=\count406
\c@savednamec=\count407
\c@translator=\count408
\c@savedtranslator=\count409
\c@shortauthor=\count410
\c@savedshortauthor=\count411
\c@shorteditor=\count412
\c@savedshorteditor=\count413
\c@labelname=\count414
\c@savedlabelname=\count415
\c@institution=\count416
\c@savedinstitution=\count417
\c@lista=\count418
\c@savedlista=\count419
\c@listb=\count420
\c@savedlistb=\count421
\c@listc=\count422
\c@savedlistc=\count423
\c@listd=\count424
\c@savedlistd=\count425
\c@liste=\count426
\c@savedliste=\count427
\c@listf=\count428
\c@savedlistf=\count429
\c@location=\count430
\c@savedlocation=\count431
\c@organization=\count432
\c@savedorganization=\count433
\c@origlocation=\count434
\c@savedoriglocation=\count435
\c@origpublisher=\count436
\c@savedorigpublisher=\count437
\c@publisher=\count438
\c@savedpublisher=\count439
\c@language=\count440
\c@savedlanguage=\count441
\c@origlanguage=\count442
\c@savedoriglanguage=\count443
\c@pageref=\count444
\c@savedpageref=\count445
\shorthandwidth=\skip64
\shortjournalwidth=\skip65
\shortserieswidth=\skip66
\shorttitlewidth=\skip67
\shortauthorwidth=\skip68
\shorteditorwidth=\skip69
\locallabelnumberwidth=\skip70
\locallabelalphawidth=\skip71
\localshorthandwidth=\skip72
\localshortjournalwidth=\skip73
\localshortserieswidth=\skip74
\localshorttitlewidth=\skip75
\localshortauthorwidth=\skip76
\localshorteditorwidth=\skip77
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count446
\c@textcitetotal=\count447
\c@textcitemaxnames=\count448
\c@biburlbigbreakpenalty=\count449
\c@biburlbreakpenalty=\count450
\c@biburlnumpenalty=\count451
\c@biburlucpenalty=\count452
\c@biburllcpenalty=\count453
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count454
)
Package biblatex Info: Trying to load bibliography style 'verbose-ibid'...
Package biblatex Info: ... file 'verbose-ibid.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/verbose-ibid.bbx
File: verbose-ibid.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'authortitle'...
Package biblatex Info: ... file 'authortitle.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/authortitle.bbx
File: authortitle.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count455
\c@bbx:relatedtotal=\count456
)))
Package biblatex Info: Trying to load citation style 'verbose-ibid'...
Package biblatex Info: ... file 'verbose-ibid.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/verbose-ibid.cbx
File: verbose-ibid.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-01-22 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count457
\l__pdf_internal_box=\box83
))
Package biblatex Info: ... and expl3
(biblatex)             2024-01-22 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count458
\Gm@cntv=\count459
\c@Gm@tempcnt=\count460
\Gm@bindingoffset=\dimen291
\Gm@wd@mp=\dimen292
\Gm@odd@mp=\dimen293
\Gm@even@mp=\dimen294
\Gm@layoutwidth=\dimen295
\Gm@layoutheight=\dimen296
\Gm@layouthoffset=\dimen297
\Gm@layoutvoffset=\dimen298
\Gm@dimlist=\toks44
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip78
\f@nch@O@elh=\skip79
\f@nch@O@erh=\skip80
\f@nch@O@olh=\skip81
\f@nch@O@orh=\skip82
\f@nch@O@elf=\skip83
\f@nch@O@erf=\skip84
\f@nch@O@olf=\skip85
\f@nch@O@orf=\skip86
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count461
\@quotereset=\count462
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Info: Redefining \th on input line 30.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count463
\scratchdimen=\dimen299
\scratchbox=\box84
\nofMPsegments=\count464
\nofMParguments=\count465
\everyMPshowfont=\toks45
\MPscratchCnt=\count466
\MPscratchDim=\dimen300
\MPnumerator=\count467
\makeMPintoPDFobject=\count468
\everyMPtoPDFconversion=\toks46
